PERSON ONE,PERSON TWO,CITY
زين الدين أبو الحسن علي بن إبراهيم بن نجا,سعد الْخَيْر بن مُحَمَّد بن سهل بن سعد أَبُي الْحسن الْأنْصَارِيّ,Ibn Naja was student of Sa'd al-Khayr
زين الدين أبو الحسن علي بن إبراهيم بن نجا,فَاطِمَةُ بِنْتُ أَبِي الحَسَنِ سَعْدُ الخَيْرِ,"Ibn Naja married fatima, daughter of Sa'd al-Khayr"
زين الدين أبو الحسن علي بن إبراهيم بن نجا,أبو طاهر السلفي,read Hadith with him in Alexandria
زين الدين أبو الحسن علي بن إبراهيم بن نجا,نجم الدين ابو البركات محمد ابن الوفق الخبوشاني,sibt al- jawzi writes of the enmity between ibn Naja and Khabushani (Hanbali/Shafii?)
زين الدين أبو الحسن علي بن إبراهيم بن نجا,طلائع ﺑﻦ ﺭﺯﻳﻚ,"Ibn Naja greeted by the vizier who gave him 20,000 dinars (maybe to build relations with Nur al-Din) al-Maqrizi"
زين الدين أبو الحسن علي بن إبراهيم بن نجا,عمارة اليمني,Ibn Naja revealed plot by Umara against Saladin
زين الدين أبو الحسن علي بن إبراهيم بن نجا,محي الدين بن زكي الدين,Ibn Naja gave oratory after Zaki sermon in Jerusalem
زين الدين أبو الحسن علي بن إبراهيم بن نجا,العاضد لدين الله أبو محمد عبد الله بن يوسف بن الحافظ لدين الله,Ibn Naja received favours from Caliph
زين الدين أبو الحسن علي بن إبراهيم بن نجا,ابو الجود عبد الغني الانصاري راضي الدين,studied under ibn Naja
زين الدين أبو الحسن علي بن إبراهيم بن نجا,رضي الدين عبد الغني ابن علي ابن عبد الوهاب الانصاري,studied with Ibn Naja
أبو الفرج الشِّيرازي,محمد بن الحسين بن محمد بن خلف بن أحمد بن الفراء,Shirazi spread Hanbalism in syria .
,,
,,
شرف الإسلام عبد الوهاب بن أبي الفرج الحنبلي,عثمان بن مرزوق بن حميد بن سلام القرشي,Ibn Marzuq studied under Sharaf al-Din
,,
عبد القادر الجيلاني,موفق الدين ابن قدامة,Muwaffaq studied with Jilani and became disciple for 40 days before Jilani death
عبد القادر الجيلاني,عبد الغني المقدسي,Abd al-Ghani studied with Jilani and became disciple for 40 days before Jilani death
عبد القادر الجيلاني,رَشِيدُ الدين أَبُو العَبَّاسِ أَحْمَدُ بنُ المُفَرَّجِ بنِ عَلِيٍّ بنِ عَبْدِ العَزِيْزِ بنِ مَسْلَمَةَ الدِّمَشْقِيُّ,Rashid disciple of Jilani
عبد القادر الجيلاني,محمد بن الحسين بن محمد بن الفراء الحنبلي,Jilani studied fiqh with son of Abu Ya'la
عبد القادر الجيلاني,عبد الله ابن ابي عصرون,Ibn abi Asrun became disciple
عبد القادر الجيلاني,عثمان بن مرزوق,Uthman became disciple
عبد القادر الجيلاني,الجُبَّائِيُّ أَبُو مُحَمَّدٍ عَبْدُ اللهِ بنُ أَبِي الحَسَنِ,Disciple of Jilani
عبد القادر الجيلاني,ابو البيان الحوراني,Disciple of Jilani
عبد القادر الجيلاني,ابن الجوزي,Ibn al-Jawzi disciple of Jilani
عبد القادر الجيلاني,تاج الدين كندي,Disciple of Jilani
عبد القادر الجيلاني,رسلان الجعبري,Disciple of Jilani.
عبد القادر الجيلاني,عبد العزيز بن عبد القادر الجيلاني,son of Abd al-Qadir. Fought against the Franks and was killed in Ascalon
عبد القادر الجيلاني,موسى بن عبد القادر الجيلاني,"son of jilani. Studied in Baghdad, Dmascus then went to Egypt before returning to Damascus"
عبد القادر الجيلاني,"وَجِيْهُ الدِّيْنِ أَبُو المَعَالِي أَسَعْدُ بنُ المُنَجَّى بنِ أَبِي المُنَجَّى بَرَكَاتِ بنِ المُؤَمَّلِ التَّنُوْخِيُّ، المَعَرِّيُّ",studied with jilani. Nur al-Din appointed him chief judge in Harran
عبد الوهاب ابن عبد القادر الجيلاني,عثمان بن مرزوق,Ibn Rajab (Tabaqat) writes that the two men met in Damascus
شرف الإسلام عبد الوهاب بن أبي الفرج الحنبلي,"وَجِيْهُ الدِّيْنِ أَبُو المَعَالِي أَسَعْدُ بنُ المُنَجَّى بنِ أَبِي المُنَجَّى بَرَكَاتِ بنِ المُؤَمَّلِ التَّنُوْخِيُّ،",Studied fiqh under Sharaf al Islam
عثمان بن مرزوق بن حميد بن سلام القرشي,سعد بن عثمان بن مرزوق بن حميد بن سلام القرشي,"Son of Uthman, he left Cairo and settled in Baghdad where he lived in the ribat of Abd al Qadir"
عثمان بن مرزوق بن حميد بن سلام القرشي,أبو طاهر السلفي,Met in Fustat
عثمان بن مرزوق بن حميد بن سلام القرشي,أسد الدين شيركوه,shirkuh was told that he would not conquer Egypt this time. Shirkuh asked about Jerusalem and was told that he would not conquer it himself but it would fall to a relative of his (Al Maqrizi)
عثمان بن مرزوق بن حميد بن سلام القرشي,أبو مدين شعيب بن الحسين الأنصاري,Ibn Rajab (Tabaqat) writes that Ibn Marzuq clais he made pilgrimage with Abu Madyan
عثمان بن مرزوق بن حميد بن سلام القرشي,القاضي الفاضل,Al-Fadil met with Marzuq in Egypt
,اين شكر,
أسد الدين شيركوه بن شاذي,العاضد لدين الله أبو محمد عبد الله بن يوسف بن الحافظ لدين الله,Al-Adid sends Shirkuh the head of Kamil son of Shawar in a covered silver plate
أسد الدين شيركوه بن شاذي,القاضي الفاضل,"two men worked together during Shirkuh's vizierate, Rabi II 564 (al-Maqrizi)"
أسد الدين شيركوه بن شاذي,الأسعد بن المهذب بن مينا بن زكريا بن مماتي وشهرته ابن مماتي,"Ibn Mammati was Head of Diwan of Army. Worked with Shirkuh when he was vizier, Rabi II 564"
أسد الدين شيركوه بن شاذي,سيف الدين المشطوب,accompanied Shirkuh on Egyptian campaign
أسد الدين شيركوه بن شاذي,أبو سعيد قراقوش بن عبد الله الأسدي,eunuch manumitted by Shirkuh joined his service. accompanied him during Egyptian campaign
أسد الدين شيركوه بن شاذي,صلاح الدين,"561, Shirkuh appoints nephew Saladin as his aide de camp"
أسد الدين شيركوه بن شاذي,نور الدين محمود زنكي,commanded his army
أسد الدين شيركوه بن شاذي,نجم الدين أيوب,brothers
أسد الدين شيركوه بن شاذي,ضياء الدين ابو محمد عيسي الهكاري,Shirkuh appointed him amir
نور الدين محمود زنكي,صلاح الدين,561 Nur al-Din appoints him to post of shihna in Damascus
نور الدين محمود زنكي,عماد الدين الأصفهاني,"Safar 564, Imad al-Din who was working under Nur al-Din writes of letters of appeal from Shawar"
نور الدين محمود زنكي,محمد بن أحمد بن محمد بن قدامة,brother of Muwaffaq al-Din. Rode with Nur al-Din
نور الدين محمود زنكي,عمر الملا معين الدين أبو حفص عمر بن محمد بن خضر الإربلي,Abu Shama.. Nur al-Din supported the Shaykh in Mosul. Woudl only eat food form him and built him a mosque. Also used to attend prophet celebrations (Bundari)
نور الدين محمود زنكي,حياة بن قيس الحراني,Nur al-Din used to vist and honour him
نور الدين محمود زنكي,الشيخ رسلان بن يعقوب الجعبري الحنبلي,Sufi supported Nur al-Din
نور الدين محمود زنكي,سيف الدين المشطوب,sent by Nur al-Din with Shirkuh on Egyptian campaign
نور الدين محمود زنكي,مجد الدين ابو عبدالله محمد الخوتني,Nur al-Din appointed him as head of Sadiriyya madrasa (see bio notes)
نور الدين محمود زنكي,العادل بن السلار,Sallar contacted Nur al-Din to campaign against Crusades and sent fleet
نور الدين محمود زنكي,ابو الفتح عماد الدين عمر ابن علي حموية الجويني,Nur al-Din appointed him Shaykh al-Shuyuk 564/1168 died in 577/118
نور الدين محمود زنكي,جمال الدين ابو فتح محمود ابن احمد عبد الرحمن الصابوني,"originally from the east, he came to Damascus where he became close to Nur al-Din. He died in 581"
نور الدين محمود زنكي,أبو القاسم علي بن الحسن بن هبة الله بن عساكر الدمشقي,Nur al-Din appointed Ibn Asakir as Head of Hadith College
نور الدين محمود زنكي,كمال الدين الشهرزوري,entered his service after Zengi's death
نور الدين محمود زنكي,قطب الدين النيسابوري,Nur al-Din built madrasas for Qutb. Also sent him to Caliph as Ambassador.
نور الدين محمود زنكي,ابو البيان الحوراني,Nur al-Din built ribat for him
نور الدين محمود زنكي,حامد بن محمود بن حامد بن محمد بن أبي عمرو الحراني,Nur al-Din built madrasa for him
نور الدين محمود زنكي,كامل ابن شاور,Abu Shama wrote that Kamil wrote to Nur al-Din
نور الدين محمود زنكي,شعيب ابن ابي الحسن,Nur al-Din built Shaffi madrasa for him in Aleppo
نور الدين محمود زنكي,عبد الله ابن ابي عصرون,Nur al-DIn summoned him from Sinjar and built madrasa Shafii in Aleppo for him (Asruniyya)
نور الدين محمود زنكي,بدر الدين ابن عسكر ابن عقادة,Nur al-Din appointed him tto teach at Nuriyya in Damascs Hanafi
نور الدين محمود زنكي,ابن شبل ابن بركات الحرثي,Nur al-Din estbalished madrasa for him in Damascus Shafii
نور الدين محمود زنكي,ابو عثمان المنتخب ابن ابي البحتري,Abu shama writes about the shaykh who came to fight jihad with nur al-din but refused to accept any money from him
نور الدين محمود زنكي,صالح ابن اسماعيل ابو الخير الكاثي الخوارزمي,faqih who wrote with Nur al-Din in conquest of Banias
نور الدين محمود زنكي,ابراهيم ابن محمد,faqih who fought in battle in Ramla (d. 553/1158) Ibn Asakir
نور الدين محمود زنكي,الحسن ابن محمد ابن ابي المضاء البعلبكي,d. 537/1142. Muhaddith and soldier. fought with Nur al-Din (Ibn Asakir)
نور الدين محمود زنكي,علي ابن مرشد ابن منقذ,d. 542/1147. Fought and died in battle for Ascalon
نور الدين محمود زنكي,عبد القاهر التيمي السهروردي,"563/1167. faqih and preacher, Nur al-Din gave him positions in Damascus"
نور الدين محمود زنكي,عبد الكريم ابن الحسن طاهر,554/1159. Quran reciter in Damascus
نور الدين محمود زنكي,سعيد اين سهل النيسابوري,553/1158
نور الدين محمود زنكي,عبد الله ابن محمد المغربي,561. taught muwatta in Damascus and Aleppo
نور الدين محمود زنكي,عبد الله ابن اسعد الموصلي,faqih who praised Nur al-Din and was close
نور الدين محمود زنكي,ممحمد ابن حمزة السلمي (ابن الموازيني),565/1169 Damascus. Muhaddith close to Nur al-Din
نور الدين محمود زنكي,يوسف ابن مكي الحارثي,556/1160. Faqih in zawiya in Damascus then imam
نور الدين محمود زنكي,عيسي ابن هارون المغربي,professor at Malikiyya madrasa in Damascus. faqih
نور الدين محمود زنكي,مسعود ابن محمد النيسابوري,578/1182 Professor in Damascus and Aleppo
نور الدين محمود زنكي,علي تبن جوش التغلبي,560/1160 faqih and taught at al-aminiyya madrasa Damascus
نور الدين محمود زنكي,علي ابن الحسن البلخي,548/1153 professor in Nuriyya and Sadiriyya
نور الدين محمود زنكي,عبد الواحد ابن محمد العمري,554/1159 muhaddith in Damascus
نور الدين محمود زنكي,علي ابن احمد الفراء,558/1162 faqih in Damascus
نور الدين محمود زنكي,علي ابن احمد الحرستاني,561/1165 Damascus faqih
نور الدين محمود زنكي,الحسن ابن سعيد الديار بكري,
نور الدين محمود زنكي,علي ابن الحسن الكلابي,564/1168 faqih in Aleppo and Damascus
نور الدين محمود زنكي,محمد ابن نصر القيسراني (ابن الساعاني),
نور الدين محمود زنكي,عبد الرحمن ابن الحسين الحلبي,
نور الدين محمود زنكي,أسعد بن عبد الرحمن بن عبد الملك بن عبد الرحمن بن طاهر بن يحيى النهاوندي,Nur al-Din came acrss himin Aleppo. Sufi
نور الدين محمود زنكي,عمر الملاء,Nur al-Din favoured him and built mosque in Mosul
نور الدين محمود زنكي,برهان الدين البلخي,Burhan chided Nur al-Din for debauchery in his army. Professor of Hallawiyya built by Nur al-Din. Challenged Shii presence in Aleppo. was instrumental in Nur al-Din winning Damascus (Ibn al Qalanisi)
نور الدين محمود زنكي,برهان الدين البلخي,Nur al-Din chose him to teach at the Hallawiyya madrasa in Aleppo
نور الدين محمود زنكي,أبو عبد الله محمد السرسخي,Nur al-Din chose him to teach at the Hallawiyya madrasa in Aleppo
نور الدين محمود زنكي,قطب الدين النشابوري,Nur al-Din appointed him to teach at the Shafii Nafriyya madrasa in Aleppo
الصالح إسماعيل بن السلطان نور الدين زنكي,عبد الله ابن ابي عصرون,son of Nur al-Din. Ibn Abi Asrun accompanied him to Aleppo following his father's death
نور الدين محمود زنكي,القاضي الفاضل,Al-Fadil wrote letters for al-Kamil son of Shawar to Nur al-Din in 562 urging him not to allow Egypt to fall to Franks
نور الدين محمود زنكي,شمس الدين علي الدياة,in 549 Nur al-Din appointed him as his deputy in Aleppo when he moved to Damascus
نور الدين محمود زنكي,ولي الدين اسماعيل خالد القيسراني,Nur al-Din sends him to Egypt to audit Saladin
نور الدين محمود زنكي,جمال الدين ريحان,keeper of the citadel in Damascus under nur al-Din
صلاح الدين,نجم الدين أيوب,Father of Saladin
صلاح الدين,العاضد لدين الله أبو محمد عبد الله بن يوسف بن الحافظ لدين الله,Made him vizier of Egypt
صلاح الدين,"عبد الرحيم بن إسماعيل، شيخ الشيوخ","Saladin sent him on Embassies to Mosul . Sufi Shaykh, d. 580"
صلاح الدين,محمد بن أحمد بن محمد بن قدامة,brother of Muwaffaq al-Din (cousin of Abd al-Ghani). with Saladin at Hattin
صلاح الدين,"الشيخ أحمد المعروف بالقدسي، واشتهر بأبي ثور",fought with Saladin. Famous because he rode into battelon an ox. Sufi Shaykh
صلاح الدين,شهاب الدين محمود الحارمي,maternal uncle of Saladin
صلاح الدين,سيف الدين المشطوب,vied with Saladin for vizierate following Shirkuh's death
صلاح الدين,عين الدولة الياروقي,"Jumada II 564, vied for vizierate"
صلاح الدين,ضياء الدين عيسى بن محمد الهكاري,Jumada II 564 supported Saladin for vizierate
صلاح الدين,القاضي الفاضل,Jumada I 564 Saladin takes up some admin work in Shirkuh vizierate and comes into contact with al-Fadil (al-Maqrizi)
صلاح الدين,أبو سعيد قراقوش بن عبد الله الأسدي,"Jumada II, 564 strove to secure vizierate for Saladin"
صلاح الدين,كمال الدين الشهرزوري,came into contact with Kamal. Al-Wahrani writes that 'he upset S's purpose through decsions based on Islamic law.'
صلاح الدين,شاور,"20Jumada I, 559, Shirkuh and Saladin set off on first egyptian campaign. Shawar with them"
صلاح الدين,أبو الطاهر بن عوف إسماعيل بن مكى الزهري,"the two first met during the siege of Alexandria, Sha'ban, Ramadan 562"
صلاح الدين,"أحمد بن علي بن إبراهيم بن علي بن الزبير، الملقب بالرشيد","supported Saladin during Alexandria siege Sha'ban, Ramadan 562, was killed by Shawar at end of siege"
صلاح الدين,توران شاه بن أيوب‎,brother of Saladin
الملك العزيز عماد الدين أبو الفتح عثمان بن صلاح الدين يوسف,أبو الطاهر بن عوف إسماعيل بن مكى الزهري,Saladin's son accompanied his father to listen to Muwatta with Ibn Awf (al Maqrizi)
الملك الظاهرهو أبو الفتح المنصور غازى ابن صلاح الدين يوسف,أبو الطاهر بن عوف إسماعيل بن مكى الزهري,Saladin's son accompanied his father to listen to Muwatta with Ibn Awf (al Maqrizi)
الأفضل بن صلاح الدين,أبو الطاهر بن عوف إسماعيل بن مكى الزهري,Saladin's son accompanied his father to listen to Muwatta with Ibn Awf (al Maqrizi)
المظفر تقي الدين عمر,أبو الطاهر بن عوف إسماعيل بن مكى الزهري,Saladin's nephew attended Ibn Awf lessons
صلاح الدين,المظفر تقي الدين عمر,"Safar 565, Saladin sends his nephew to Damietta"
صلاح الدين,ابن زين التجار,first mudarris of al-Nasiriyyah madrasa. Saladin knew him from Damascus. died 591
صلاح الدين,تاج الدين ابو عبدالله الحموي,second mudarris of al-Nasiriyyah.
صلاح الدين,صدر الدين عبد الملك بن عيسى بن درباس الماراني,"Born in Mosul, 516, ibn Dirbas appointed by S. as Chief Judge in Egypt 23, Jumada I, 566"
صلاح الدين,فخر الدين ابو طاهر عيسي ابن درباس,"son of Ibn Dirbas, S.'s chief judge and professor at al-Nasriyya d.613/1216 (al Mundhiri)"
صلاح الدين,مجد الدين ابو عبدالله محمد الخوتني,Saladin appointed him as first head of Suyuffiya madrasa (al Maqrizi)
صلاح الدين,ابو الجود عبد الغني الانصاري (known as) راضي الدين,Appointed to al-Suyufiyya d. 604/1208 (al firuzabadi)
صلاح الدين,نجم الدين ابو البركات محمد ابن الوفق الخبوشاني,Saladin appointed him head of Salihiyya madrasa. Many stories between the two al dhahabi
الملك العزيز عماد الدين أبو الفتح عثمان بن صلاح الدين يوسف,نجم الدين ابو البركات محمد ابن الوفق الخبوشاني,"story between Khabushani and Saladin's son (Subki, al-Dhahabi)"
المظفر تقي الدين عمر,نجم الدين ابو البركات محمد ابن الوفق الخبوشاني,"story between khabushani and Saladin's nephew, Subki, al-dhahabi"
صلاح الدين,أبو طاهر السلفي,studied with Silafi
الملك العزيز عماد الدين أبو الفتح عثمان بن صلاح الدين يوسف,أبو طاهر السلفي,Saladin's son. studied hadith
الأفضل بن صلاح الدين,أبو طاهر السلفي,Saladin's son. studied hadith
صلاح الدين,ابي الحسن القرشي المخزومي,adminstrator under Fatimid and Ayyubids. In charge of diwan al-majlis. wrote a book on taxation (d.585)
صلاح الدين,ابم القاسم حمزة ابن ابي الحسن القرشي المخزومي,studied under Ibn Awf. served Saladin as secretary of waqfs. (Al Mundhiri) d. 615
صلاح الدين,وجيه الدين ابو عبد الله محمد ابن يحي الانصاري,"successor of al Makhzumi, in charge of waqfs under Saladin."
صلاح الدين,ابو طالب بارز ابن محمود ابن ابي الفتوح,Shafi'i studied under Ibn Awf. Saladin appointed him qadi of Gaza. D. 616
صلاح الدين,عبد الله ابن ابراهيم ابن سعيد ابن القاءد,appointed mu'id in Maliki madrasa built by Saladin (d. 645)
صلاح الدين,ابو محمد عبد الوهاب,supported Saladin during siege of Alexandria
صلاح الدين,ابو المكرم اسعد ابن مماتي,"Born Christian, he embraced Islam became Secretary of war under Saladin"
صلاح الدين,ابو محمد عبد الجبار ابن يوسف المقدسي,Minister of War under Saladin for 20 years until his death in 583. Also served under Fatimids
صلاح الدين,ابو الطاهر اسماعيل,Took over as Minister of war under Saladin following his father's death
صلاح الدين,"أَبُو الفَتْحِ، عِمَادُ الدِّيْنِ، عثمان ابْنِ صَلاَحِ الدِّيْنِ يُوْسُفَ بنِ أَيُّوْبَ",Saladin's son died aged 28
صلاح الدين,"يحيى بن علم الملك، ابن تميم بن المعز الصنهاجي، يعرف بابن النحاس",amir in times of Fatimids. Served Shirkuh then Saladin. Accompanied Saladin to Syria from Egypt
صلاح الدين,"سليمان بن جندر، علم الدين",Amir from Aleppo. Was with Saladin in conquest of Jerusalem. He was the one who advised tearing down the walls of Ascalon
صلاح الدين,"أحمد بن عبد الرحمن بن المبارك بن الحسن بن نفاذة، أبو الفضل السّلمي الدمشقي",Poet from Damascus who compposed for Saladin. Was with him during fall of Aleppo
صلاح الدين,تورانشاه ابن صلاح الدين يوسف بن أيوب بن شاذي,"Saladin's son. read hadith in Damascus. Died in 658, aged 81"
صلاح الدين,"يعقوب بن يوسف (الناصر صلاح الدين) بن أيوب، شرف الدين، الملقب بالملك الأعز","Saladin's son. devoted his life to hadith and read and transmitted in Damascus, Aleppo and Mecca, died in 627, aged 55"
صلاح الدين,ربيعة بنت أيوب (نجم الدين) بن شاذي ابن مروان,"Saladin's sister, built a Hanbali madras in Damascus. Died in 561, aged 82"
صلاح الدين,ست الشام بنت أيوب,"Saladin's sister, built two madrasas in Damascus. Died 616 (abu Shama)"
صلاح الدين,"طغتكين، سيف الإسلام، ابن أيوب ابن شاذي",Saladin's brother. sent him to Yemen
صلاح الدين,إسماعيل بن طغتكين بن أيوب,Saladin's nephew. Was with his father in Yemen. Became Ismalili. His father expelled him and he chose to go to Baghdad but his father died adn he returned to Yemen
صلاح الدين,أيوب بن طغتكين بن أيوب,Saladin's nephew. Son of Tughtekin and brother of Ismail. He ruled Yemen after his father's death
صلاح الدين,بوري بن أيوب بن شاذي بن مروان,"Saladin's youngest brother. Was killed during siege of Aleppo. Died 579, aged 23"
صلاح الدين,"تورانشاه بن أيوب بن شاذي، شمس الدولة، فخر الدين","Saladin's brother, died in Alexandria 576"
صلاح الدين,تاج الدين ابو الحسن يحي ابن منصور ابن الجراح,Secretary of the Chancellery (d. 616)
صلاح الدين,ابو محمد عبد ابن الحسن ابن عبد السلام القاضي المرتضة ابن الطوير,served in Fatimid and Ayyubid administration
صلاح الدين,ابو عبد الله محمد ابن الحسن العمري ابن القطان,Maliki from Jerusalem. Placed in charge of ministry of waqfs. Died in 613
صلاح الدين,ابو المجد الاسكندراني كمال الدين,Saladin appointed him head of diwan of Upper Egypt. Died in 612
صلاح الدين,ابو عبد الله محمد ابن الحسين السجستاني,"Shafi'i, served as muhtasib in Cairo and imam of al-Barqiyya masjid, died in 619"
صلاح الدين,ضياء الدين ابو محمد عيسي الهكاري,Helped Saladin secure vizierate
صلاح الدين,ابواشبل ابن رضوان ابن نصر العسكلاني,"died 612, Amir of Saladin"
صلاح الدين,ابو محمد عبد الله ابن تبي حاج ابن سعيد الهلالي,"initially a mu'id, he became Qadi of Alexandria"
صلاح الدين,ابو الفضاءل القاسم ابن يحي ابن عبد الله ابن القاسم ابن الشهرزوري,followed Saladin from Syria to Egypt in 564
صلاح الدين,ابو الفضل محمد ابن يوسف الغزنوي,met him during siege of Alexandria
صلاح الدين,ابن زين التجار ابو عباس احمد ابن الحسين الدمشقي,first mudarris of al-Nasiriyyah died in 591
صلاح الدين,تاج اليدن ابو عبد الله محمد المكي الحموي,"poet, grammarian and theologian, 2nd professor at al-Nasiriyyah, died 599"
صلاح الدين,ضياء الدين ابو القاسم عبد الرحمن القرشي ابن الوراق,d. 616 professor at al-Nasiriyyah
صلاح الدين,"صَدْرُ الدِّيْنِ، أَبُو الحَسَنِ مُحَمَّدُ ابنُ أَبِي الفَتْحِ عُمَرَ بنِ عَلِيّ ابْنِ العَارِفِ مُحَمَّدِ بنِ حَمُّوَيْه الجُوَيْنِيُّ",Saladin appointed him Shaykh al-Shuyuk after the death of his father Umar died 617
صلاح الدين,الملك الكامل,al-Malik al-Kamil nephew of Saladin
صلاح الدين,ابو العباس كمال الدين احمد ابن عمر ابن علي ابن حموية الجويني,"profesor of al-Nasiriyyah, followed his family tradition and also became Shaykh al-Shuyuk died 640"
صلاح الدين,الشريف شمس الدين ابو عبد الله محمد الحسيني الورماي,Professor at al-Nasiriyyah
صلاح الدين,ابو البركات هبة الله ابن عبد المحسن الانصاري,first professor at al-Qamihiyya
صلاح الدين,ابو منصور ابن الحسين الازدي,second professor at al-Qamihiyya
صلاح الدين,زين الدين ابن نجا,Ibn Naja was one of the signatories on the waqf of the al-Suyufiyyah in 572. madrasa was Hanafi (Ibn Naja Hanbali)
صلاح الدين,ابو الفضاءل القاسم ابن يحي ابن عبد الله ابن القاسم ابن الشهرزوري,"son of Kamal al-Din, succeeded his father in 572 in same year as the building of the Suyufiyyah (second signatory) Shafi'i"
صلاح الدين,عبد الرحمن ابن علي,3rd signatory of waqf. Shafi'i waqf signed 572
صلاح الدين,عبد الرحمن ابن علي,killed during siege of Acre 590
صلاح الدين,ابو محمد عبد الله البجلي الجريري البغدادي الحرمي ابن الشعير,"Joined Saladin in egypt when he became vizier. acted as mufti and then professor of Suyufiyyah, d. 584"
صلاح الدين,ابو محمد ابن عبد الوهاب ابن يوسف الدمشقي بدر المجن,professor at al-Suyuffiyah
صلاح الدين,رضي الدين عبد الغني ابن علي ابن عبد الوهاب الانصري,professor at al-Suyuffiyah died 604
صلاح الدين,نجم الدين ابو البركات محمد ابن الوفق الخبوشاني,Khabushani first professor of al-Salihiyya
صلاح الدين,تاج الدين ابو الفضل جعفر ابن علي ابن ابراهيم الدميري,became professor at al-Suyuffiyyah
صلاح الدين,جمال الدين ابو فتح محمود ابن احمد عبد الرحمن الصابوني,Saladin was forced to write to Nur al-Din to explain tension between Khabushani and Sabuni
صلاح الدين,شهاب الدين محمد ابن محمود الطوسي,Saladin honoured him and asked his opinion on fatwas . Tusi's aggressive behaviour however kept him at a distance
صلاح الدين,سيف الدين يازكوج,amir of Saladin
صلاح الدين,شرف الدين ابو المنصور عبد الله ابن ابي الحسن علي السديد,personal physician to Saladin
صلاح الدين,قطب الدين خسرو ابن بلبل ابن شجعاء,one of Kurdish amirs of Saladin
صلاح الدين,شمس الخواص مصرور,one of 'servants of the palace'. Saladin made him his chief khadim. Built a madrasa (al-Khitat)
صلاح الدين,بهاء الدين قراقوش,one of Saladin's trusted amirs
صلاح الدين,بهاء الدين ابن شداد,"When Saladin closed the Fatimid Dar al-Kikma and sold its books, he purchased many of them."
صلاح الدين,أبو القاسم علي بن الحسن بن هبة الله بن عساكر الدمشقي,Saladin attened Ibn Asakir's Funeral
صلاح الدين,ابو محمد القاسم,Wrote Kitab al-Jihad for Saladin and was present at fall of Jerusalem
صلاح الدين,عبد الله ابن ابي عصرون,Ibn Abi Asrun was Saladin's chief judge. Carried True Cross after S. victory
صلاح الدين,قطب الدين النيسابوري,Qutb gave spiritual instructions to Saladin
صلاح الدين,ابن الجوزي,Ibn al-Jawzi wrote in praise of Saladin's victory
صلاح الدين,قيس الحراني,Both Nur al-Din and Saladin visited Qays to get his blessings
صلاح الدين,موفق الدين ابن قدامة,Muwaffaq rode with S in his campaigns
صلاح الدين,عبدالغني المقدسي‎,accompanied Saladin on his campaign
صلاح الدين,ابو محمد القاسم ابن فروح الروعيني الشاطبي,met Saladin in 1193 in Jerusalem. died 1194 buried in al-Fadil's grave plot
صلاح الدين,عمارة اليمني,
صلاح الدين,نجم الدين ابن مصال,son of vizier. He supported Saladin durig siege of Alexandria
صلاح الدين,عبد السلام ابن يوسف التنوخي,Saladin attended and listened to his preaching in 571/1175 in Damascus
صلاح الدين,فخر الدين ابي شجاع ابن الدهان,Baghdadi scholar who helped Saladin in diverting Tigris river to force Mosul to submit (581/1185)
صلاح الدين,ضياء الدين المقدسي,Ibn Rajab describes how Diya al-Din rode with Saladin during the battles
صلاح الدين,عبد الله ابن عمر سيف الدين المقدسي,rode with Saladin in his campaigns
صلاح الدين,ناصح الدين الشيرازي,was present during capture of Jerusalem. Saladin consulted him about fiqh issues (Ibn Rajab). reamined in Jerusalem
صلاح الدين,طغدي ابن ختلع,"present at Jerusalem. Baghdad muhaddith, lived in Damascus. Died 589/1193"
صلاح الدين,شهاب الدين المقدسي,present t Jerusalem. died 594/1197. Ascetic whose tomb became a shrine
صلاح الدين,عز الدين الشيرازي الدمشقي,"Quran reciter. Ibn Rajab describes how he fought against the Franj, striking and killing a Frank (586/1190)"
صلاح الدين,حسام الذين طمان,faqih who fought at siege of Acre. Originally from Raqqa. built hanafi madrasa in Aleppo. (Abu Shama)
صلاح الدين,اسماعيل الارموي المكبس,died fighting during siege of Acre
صلاح الدين,جمال الدين الحسين ابو علي ابن رواحة,"from Hama, trvelled to Egypt, died fighting in Acre"
صلاح الدين,قيصر ابن ابي قاسم علم الدين الاسفوني,"Born in Egypt, faqih, Hanafi, worked in Nuriyya madrasa in damascus. Studiedd mathematics and architect (d.649/1251). worked on tearing down walls of Ascalon on Sladin's orders."
صلاح الدين,عز الدين ابو فليتة الحسيني,"Emir of Medina , he accompanied Saladin on his campaigns. was very close to Saladin."
صلاح الدين,الحسين ابن عبد الله ابن رواحة,d. 585/1189. muhaddith and faqih. fought with Saladin. killed at Acre. IBn Asakir
صلاح الدين,محمد ابن ابي احمد الديباجي,muhaddith in Damascus and Baghdad and Mecca (d.527/1232)
صلاح الدين,محمد ابن اسعد البغدادي known as ابن الحكم,566/1170. faqih and preacher. taught at sadriyyah madrasa (Ibn Asakir)
صلاح الدين,محمد عبد الرحيم الاندلسي,565/1169 Emigrated to Alexandria faqih
صلاح الدين,تاج الدين الكندي,613/1216
صلاح الدين,عبد الملك ابن زيد ابو القاسم الدولعي,"one of Saladin's favourites, he was the one who washed Saladin's body and prepared him for burial"
صلاح الدين,شمس الاسلام ابو قاسم مخلوف المالكي,stood by Saladin during siege of Alexandria in 562
